UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Level 8 step  2176 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8242
Level 8 step  2177 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8246
Level 8 step  2178 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8249
Level 8 step  2179 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8253
Level 8 step  2180 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8257
Level 8 step  2181 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8261
Level 8 step  2182 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8264
Level 8 step  2183 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8268
Level 8 step  2184 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8272
Level 8 step  2185 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8276
Level 8 step  2186 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8280
Level 8 step  2187 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8283
Level 8 step  2188 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8287
Level 8 step  2189 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8291
Level 8 step  2190 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8295
Level 8 step  2191 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8299
Level 8 step  2192 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8302
Level 8 step  2193 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8306
Level 8 step  2194 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8310
Level 8 step  2195 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8314
Level 8 step  2196 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8317
Level 8 step  2197 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8321
Level 8 step  2198 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8325
Level 8 step  2199 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8329
Level 8 step  2200 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8333
Level 8 step  2201 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8336
Level 8 step  2202 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8340
Level 8 step  2203 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8344
Level 8 step  2204 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8348
Level 8 step  2205 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8352
Level 8 step  2206 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8355
Level 8 step  2207 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8359
Level 8 step  2208 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8363
Level 8 step  2209 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8367
Level 8 step  2210 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8370
Level 8 step  2211 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8374
Level 8 step  2212 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8378
Level 8 step  2213 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8382
Level 8 step  2214 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8386
Level 8 step  2215 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8389
Level 8 step  2216 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8393
Level 8 step  2217 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8397
Level 8 step  2218 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8401
Level 8 step  2219 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8405
Level 8 step  2220 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8408
Level 8 step  2221 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8412
Level 8 step  2222 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8416
Level 8 step  2223 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8420
Level 8 step  2224 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8423
Level 8 step  2225 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8427
Level 8 step  2226 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8431
Level 8 step  2227 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8435
Level 8 step  2228 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8439
Level 8 step  2229 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8442
Level 8 step  2230 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8446
Level 8 step  2231 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8450
Level 8 step  2232 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8454
Level 8 step  2233 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8458
Level 8 step  2234 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8461
Level 8 step  2235 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8465
Level 8 step  2236 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8469
Level 8 step  2237 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8473
Level 8 step  2238 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8476
Level 8 step  2239 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8480
Level 8 step  2240 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8484
Level 8 step  2241 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8488
Level 8 step  2242 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8492
Level 8 step  2243 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8495
Level 8 step  2244 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8499
Level 8 step  2245 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8503
Level 8 step  2246 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8507
Level 8 step  2247 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8511
Level 8 step  2248 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8514
Level 8 step  2249 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8518
Level 8 step  2250 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8522
Level 8 step  2251 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8526
Level 8 step  2252 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8529
Level 8 step  2253 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8533
Level 8 step  2254 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8537
Level 8 step  2255 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8541
Level 8 step  2256 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8545
Level 8 step  2257 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8548
Level 8 step  2258 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8552
Level 8 step  2259 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8556
Level 8 step  2260 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8560
Level 8 step  2261 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8564
Level 8 step  2262 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8567
Level 8 step  2263 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8571
Level 8 step  2264 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8575
Level 8 step  2265 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8579
Level 8 step  2266 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8582
Level 8 step  2267 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8586
Level 8 step  2268 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8590
Level 8 step  2269 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8594
Level 8 step  2270 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8598
Level 8 step  2271 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8601
Level 8 step  2272 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8605
Level 8 step  2273 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8609
Level 8 step  2274 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8613
Level 8 step  2275 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8617
Level 8 step  2276 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8620
Level 8 step  2277 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8624
Level 8 step  2278 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8628
Level 8 step  2279 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8632
Level 8 step  2280 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8635
Level 8 step  2281 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8639
Level 8 step  2282 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8643
Level 8 step  2283 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8647
Level 8 step  2284 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8651
Level 8 step  2285 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8654
Level 8 step  2286 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8658
Level 8 step  2287 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8662
Level 8 step  2288 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8666
Level 8 step  2289 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8670
Level 8 step  2290 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8673
Level 8 step  2291 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8677
Level 8 step  2292 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8681
Level 8 step  2293 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8685
Level 8 step  2294 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8688
Level 8 step  2295 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8692
Level 8 step  2296 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8696
Level 8 step  2297 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8700
Level 8 step  2298 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8704
Level 8 step  2299 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8707
Level 8 step  2300 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8711
Level 8 step  2301 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8715
Level 8 step  2302 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8719
Level 8 step  2303 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8723
Level 8 step  2304 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8726
Level 8 step  2305 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8730
Level 8 step  2306 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8734
Level 8 step  2307 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8738
Level 8 step  2308 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8741
Level 8 step  2309 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8745
Level 8 step  2310 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8749
Level 8 step  2311 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8753
Level 8 step  2312 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8757
Level 8 step  2313 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8760
Level 8 step  2314 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8764
Level 8 step  2315 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8768
Level 8 step  2316 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8772
Level 8 step  2317 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8776
Level 8 step  2318 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8779
Level 8 step  2319 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8783
Level 8 step  2320 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8787
Level 8 step  2321 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8791
Level 8 step  2322 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8794
Level 8 step  2323 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8798
Level 8 step  2324 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8802
Level 8 step  2325 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8806
Level 8 step  2326 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8810
Level 8 step  2327 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8813
Level 8 step  2328 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8817
Level 8 step  2329 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8821
Level 8 step  2330 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8825
Level 8 step  2331 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8829
Level 8 step  2332 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8832
Level 8 step  2333 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8836
Level 8 step  2334 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8840
Level 8 step  2335 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8844
Level 8 step  2336 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8847
Level 8 step  2337 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8851
Level 8 step  2338 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8855
Level 8 step  2339 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8859
Level 8 step  2340 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8863
Level 8 step  2341 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8866
Level 8 step  2342 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8870
Level 8 step  2343 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8874
Level 8 step  2344 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8878
Level 8 step  2345 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8882
Level 8 step  2346 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8885
Level 8 step  2347 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8889
Level 8 step  2348 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8893
Level 8 step  2349 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8897
Level 8 step  2350 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8900
Level 8 step  2351 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8904
Level 8 step  2352 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8908
Level 8 step  2353 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8912
Level 8 step  2354 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8916
Level 8 step  2355 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8919
Level 8 step  2356 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8923
Level 8 step  2357 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8927
Level 8 step  2358 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8931
Level 8 step  2359 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8935
Level 8 step  2360 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8938
Level 8 step  2361 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8942
Level 8 step  2362 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8946
Level 8 step  2363 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8950
Level 8 step  2364 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8953
Level 8 step  2365 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8957
Level 8 step  2366 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8961
Level 8 step  2367 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8965
Level 8 step  2368 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8969
Level 8 step  2369 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8972
Level 8 step  2370 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8976
Level 8 step  2371 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8980
Level 8 step  2372 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8984
Level 8 step  2373 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8988
Level 8 step  2374 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8991
Level 8 step  2375 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8995
Level 8 step  2376 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.8999
Level 8 step  2377 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9003
Level 8 step  2378 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9006
Level 8 step  2379 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9010
Level 8 step  2380 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9014
Level 8 step  2381 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9018
Level 8 step  2382 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9022
Level 8 step  2383 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9025
Level 8 step  2384 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9029
Level 8 step  2385 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9033
Level 8 step  2386 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9037
Level 8 step  2387 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9041
Level 8 step  2388 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9044
Level 8 step  2389 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9048
Level 8 step  2390 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9052
Level 8 step  2391 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9056
Level 8 step  2392 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9059
Level 8 step  2393 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9063
Level 8 step  2394 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9067
Level 8 step  2395 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9071
Level 8 step  2396 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9075
Level 8 step  2397 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9078
Level 8 step  2398 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9082
Level 8 step  2399 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9086
Level 8 step  2400 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9090
Level 8 step  2401 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9094
Level 8 step  2402 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9097
Level 8 step  2403 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9101
Level 8 step  2404 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9105
Level 8 step  2405 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9109
Level 8 step  2406 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9112
Level 8 step  2407 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9116
Level 8 step  2408 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9120
Level 8 step  2409 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9124
Level 8 step  2410 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9128
Level 8 step  2411 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9131
Level 8 step  2412 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9135
Level 8 step  2413 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9139
Level 8 step  2414 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9143
Level 8 step  2415 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9147
Level 8 step  2416 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9150
Level 8 step  2417 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9154
Level 8 step  2418 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9158
Level 8 step  2419 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9162
Level 8 step  2420 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9165
Level 8 step  2421 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9169
Level 8 step  2422 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9173
Level 8 step  2423 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9177
Level 8 step  2424 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9181
Level 8 step  2425 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9184
Level 8 step  2426 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9188
Level 8 step  2427 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9192
Level 8 step  2428 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9196
Level 8 step  2429 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9200
Level 8 step  2430 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9203
Level 8 step  2431 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9207
Level 8 step  2432 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9211
Level 8 step  2433 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9215
Level 8 step  2434 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9218
Level 8 step  2435 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9222
Level 8 step  2436 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9226
Level 8 step  2437 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9230
Level 8 step  2438 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9234
Level 8 step  2439 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9237
Level 8 step  2440 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9241
Level 8 step  2441 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9245
Level 8 step  2442 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9249
Level 8 step  2443 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9253
Level 8 step  2444 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9256
Level 8 step  2445 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9260
Level 8 step  2446 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9264
Level 8 step  2447 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9268
Level 8 step  2448 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9271
Level 8 step  2449 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9275
Level 8 step  2450 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9279
Level 8 step  2451 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9283
Level 8 step  2452 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9287
Level 8 step  2453 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9290
Level 8 step  2454 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9294
Level 8 step  2455 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9298
Level 8 step  2456 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9302
Level 8 step  2457 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9306
Level 8 step  2458 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9309
Level 8 step  2459 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9313
Level 8 step  2460 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9317
Level 8 step  2461 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9321
Level 8 step  2462 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9324
Level 8 step  2463 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9328
Level 8 step  2464 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9332
Level 8 step  2465 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9336
Level 8 step  2466 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9340
Level 8 step  2467 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9343
Level 8 step  2468 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9347
Level 8 step  2469 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9351
Level 8 step  2470 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9355
Level 8 step  2471 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9359
Level 8 step  2472 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9362
Level 8 step  2473 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9366
Level 8 step  2474 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9370
